Channel ID,Channel Name,Order ID,Sub-Order ID,AWB,Courier Name,Invoice Number,HSN CODE,Order Date,SLA Day,Buyer Name,Address-1,Address-2,State,Mobile Number,Warehouse,Category,Total,SKU Code,Qty Batch,Net Tax,Net Profit,Return Tracker ID,Payement Received 
1213,Amazon,171-6839784-0672361,# 171-6839784-0672361, FBA15JD9C5R9U000001,Amazon, FLR978100,85183000,19-04-2022,3,XZY Company,789 Another Avenue,Different City," XYZ, USA", [phone],Default,Headphone,3500,Headphone-Blue-Boat-F304,1,500,1000,Nothing,Yes
1213,Amazon,171-6839784-0672362,# 171-6839784-0672362, FBA15JD9C5R9U000002,Amazon, FLR978299,85183000,20-04-2022,3,XZY Company,789 Another Avenue,Different City," XYZ, USA", [phone],Default,Headphone,3500,Headphone-Blue-Boat-F304,1,500,1000,Nothing,Yes
1213,Amazon,171-6839784-0672363,# 171-6839784-0672363, FBA15JD9C5R9U000003,Amazon, FLR978298,85183000,19-04-2022,3,XZY Company,789 Another Avenue,Different City," XYZ, USA", [phone],Default,Headphone,3500,Headphone-Blue-Boat-F304,1,500,1000,Nothing,Yes
1213,Amazon,171-6839784-0672364,# 171-6839784-0672364, FBA15JD9C5R9U000004,Amazon, FLR978297,85183000,20-04-2022,3,XZY Company,789 Another Avenue,Different City," XYZ, USA", [phone],Default,Headphone,3500,Headphone-Blue-Boat-F304,1,500,1000,Nothing,Yes
1213,Amazon,171-6839784-0672365,# 171-6839784-0672365, FBA15JD9C5R9U000005,Amazon, FLR978296,85183000,19-04-2022,3,XZY Company,789 Another Avenue,Different City," XYZ, USA", [phone],Default,Headphone,3500,Headphone-Blue-Boat-F304,1,500,1000,Nothing,Yes
1213,Amazon,171-6839784-0672366,# 171-6839784-0672366, FBA15JD9C5R9U000006,Amazon, FLR978295,85183000,20-04-2022,3,XZY Company,789 Another Avenue,Different City," XYZ, USA", [phone],Default,Earphone,2000,Earphone-Blue-Boat-E306,1,500,1000,Nothing,Yes
1213,Amazon,171-6839784-0672367,# 171-6839784-0672367, FBA15JD9C5R9U000007,Amazon, FLR978294,85183000,19-04-2022,3,XZY Company,789 Another Avenue,Different City," XYZ, USA", [phone],Default,Earphone,2000,Earphone-Blue-Boat-E306,1,500,1000,Nothing,Yes
1213,Amazon,171-6839784-0672368,# 171-6839784-0672368, FBA15JD9C5R9U000008,Amazon, FLR978293,85183000,20-04-2022,3,XZY Company,789 Another Avenue,Different City," XYZ, USA", [phone],Default,Earphone,2000,Earphone-Blue-Boat-E306,1,500,1000,Nothing,Yes
1213,Amazon,171-6839784-0672369,# 171-6839784-0672369, FBA15JD9C5R9U000009,Amazon, FLR978292,85183000,19-04-2022,3,XZY Company,789 Another Avenue,Different City," XYZ, USA", [phone],Default,Earphone,2000,Earphone-Blue-Boat-E306,1,500,1000,Nothing,Yes
1213,Amazon,171-6839784-0672370,# 171-6839784-0672370, FBA15JD9C5R9U000010,Amazon, FLR978291,85183000,20-04-2022,3,XZY Company,789 Another Avenue,Different City," XYZ, USA", [phone],Default,Earphone,2000,Earphone-Blue-Boat-E306,1,500,1000,Nothing,Yes
